Customer Code,Customer Delivery Address (if alternate),External Company Order Number,Order date,Requested delivery date,Requested delivery time,SKU,Quantity,Comments
111,,43004791324,05-Oct-07,06-Oct-07,08:00:00,1020982648,8,
111,,43004791324,05-Oct-07,06-Oct-07,08:00:00,1002350932,6,
111,,43004791324,05-Oct-07,06-Oct-07,08:00:00,1002374056,4,
111,,43004791324,05-Oct-07,06-Oct-07,08:00:00,1043980535,3,
111,,43004791324,05-Oct-07,06-Oct-07,08:00:00,1035620983,4,
111,,43004791324,05-Oct-07,06-Oct-07,08:00:00,1023100679,2,
111,,43004791324,05-Oct-07,06-Oct-07,08:00:00,1043980535,5,
111,,43004791324,05-Oct-07,06-Oct-07,08:00:00,1035620560,1,
112,,43004791324,05-Oct-07,06-Oct-07,12:00:00,1023100679,3,
112,,43004791324,05-Oct-07,06-Oct-07,12:00:00,1048000458,5,
112,,43004791324,05-Oct-07,06-Oct-07,12:00:00,1020982648,9,
112,,43004791324,05-Oct-07,06-Oct-07,12:00:00,1056700145,5,
112,,43004791324,05-Oct-07,06-Oct-07,12:00:00,1002374056,4,
112,,43004791324,05-Oct-07,06-Oct-07,12:00:00,1035620560,2,
113,,43004791324,05-Oct-07,06-Oct-07,14:00:00,1043980535,3,
113,,43004791324,05-Oct-07,06-Oct-07,14:00:00,1035620214,3
113,,43004791324,05-Oct-07,06-Oct-07,14:00:00,1002350932,5
113,,43004791324,05-Oct-07,06-Oct-07,14:00:00,1002374056,4
113,,43004791324,05-Oct-07,06-Oct-07,14:00:00,1048000457,4
113,,43004791324,05-Oct-07,06-Oct-07,14:00:00,1048000458,3
114,,43004791324,05-Oct-07,06-Oct-07,06:30:00,1023600676,3
114,,43004791324,05-Oct-07,06-Oct-07,06:30:00,1035620340,2
114,,43004791324,05-Oct-07,06-Oct-07,06:30:00,1043980535,2
114,,43004791324,05-Oct-07,06-Oct-07,06:30:00,1056700145,4
114,,43004791324,05-Oct-07,06-Oct-07,06:30:00,1002374056,4
114,,43004791324,05-Oct-07,06-Oct-07,06:30:00,1002350932,2
115,,43004791324,05-Oct-07,06-Oct-07,07:00:00,1043986790,2
115,,43004791324,05-Oct-07,06-Oct-07,07:00:00,1043980694,3
115,,43004791324,05-Oct-07,06-Oct-07,07:00:00,1035620560,2
115,,43004791324,05-Oct-07,06-Oct-07,07:00:00,1002670743,2
115,,43004791324,05-Oct-07,06-Oct-07,07:00:00,1023100679,3
115,,43004791324,05-Oct-07,06-Oct-07,07:00:00,1023600676,3
